12 1
                 ####
   ####   ####   ####
   ####   ####   ####
   ####   ####   ####
   ####   ####   ####
   ####   ####   #######
  #####   ####   #######
  ###### ######  #######
  ###### ######  ###
 ############### ###
####  ####   #######
####  ####   #######
 ##    ###    ## ###
        #        ###

  ########     ###
  ########     ###
  ########     ###
       ###     ###
       ###    ######
       ###   ########
       ###  ##########
       #########  #####
       ########    ####
       #### ##      ##
