11 1
    ###         ###
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ###   ################
##########      ###
########## ##############
########## ##############
   ###     ##############
   ###     ###  ###   ###
   #####   ##############
  ######   ##############
  #######  ##############
 ######### ###  ###   ###
 ######### ##############
### ### ## ##############
### ### #     #######
##  ###      #########
##  ###     ###########
#   ### ## ######## ####
    ### ####### ###  ####
    ### ######  ###   ####
    ###  ####   ###    ##
    ###   ##    ###
    ###         ###
