12 1
  #        ###    ####
######    ####     ####
#####      ###     ###
# ####     ####   ####
  ####      ##     ##
   ##   #################
   ###  #################
        #################
######            ###
######      ###   ######
###### ## #####   ###### #
   ### #######    ########
   ### #####         #####
   ###  ###           ##
   ###   ###############
   ###   ###############
   ### # ###############
   #########  ## ### ###
   #########  ## ### ###
   #########  ## ### ###
   ##### ###  ## ### ###
   ####  ###  ## ### ###
  #### ###################
  ###  ###################
   #   ###################
