12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
   ####  ####    ###
   ####  ######  ###
###############  ###
###############  ###
###############  ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###      ####   ###
  ###################
      ###############
