11 0
                 ###
  #############  ###
  #############  ###
  #############  ###
           ####  ###
  #############  ###
  #############  ###
  #############  #######
  #############  #######
  ###            #######
  #############  ####
  #############  ###
  #############  ###
       ####      ###
################ ###
################ ###
################ ###
                 ###
       ##########
     ###############
    #################
    ####         ####
    ####         ####
    #################
        #########
        #########
