12 1
  #               ###
  ###    #        ###
 ########## ##############
 #########################
 #  ## # #################
   ###    ##      ###
             ############
             ############
###    ##### ############
#####  ##### ###  ### ###
#####  ##### ############
  ###  ##### ############
   #     ### ###  ### ###
         ### ############
         ### ############
    ##   ###      ###
    ###  #################
   ###   #################
   ###   #################
  ###    #################
  ###    ###      ###
 ####  ###################
####  #### ###############
 ##   ###    #############
  #    #       ##########
