12 2
#########################
#########################
#########################
###                   ###
###                   ###
#########################
#########################
   ###################
   ####           ####
   ###################
   ###################
   ###################
   ####           ####
   ###################
   ###################
           ###
#########################
#########################
###########   ###########
       #        ##
###  ######    #####
###########       ##### #
######## ##       #######
 #####              #####
  ##                  #
