12 1
   #################
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################

#######################
#######################
#######################
          ###
          ###
  ##################
  ########  ########
  ########  ########
       ###       ###
       ###       ###
       ###       ###
       ###       ###
       ###       ###
       ###       ###
