11 1
    #
   ####    ###############
   ###     ###############
  ######## ###############
  ######## ###         ###
 ######### ###         ###
####       ###############
###        ###############
 ########  ###############
 ########  ####   ####
  #######  ####   ####
    ###    ####   ####
    ###    ################
    ###    ################
 ######### ################
 ######### ####   ###
 ######### ###    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ### ##################
    ######### ###      ###
    ######### ###      ###
    #### #### ############
   ####  ###  ############
    #     ##  ############
