11 1
     #           ###
    ####         ###
    ####         ###
   ####          ###
   ###     ###############
  ####  ## ###############
  ###  ### ###############
 ###  #### ###   ###   ###
#########  ###   ###   ###
########   ###   ###   ###
########   ###############
    ### ## ###############
   ###  ## ###############
  ####  ## ###   ###   ###
##############   ###   ###
##########################
##########################
 ###     # ###############
         # ###############
 ###### ## ###   ###   ###
 #########       ###
 ## #### ##      ###
 ##  ### ##      ###
###  ###         ###
###  ###         ###
  #              ###
