11 1
   ###      #
   ###   ########## ####
   ###   ########## ####
   ###   ###  ##### ####
   ###   #######      ##
   ###   ########## ####
######## ########## ####
######## ###  #####   ##
######## ####### ## ####
   ###   ####### ## ####
   ###   ###  ## ##   ##
   ######################
   ######################
  ######   ###      ####
########  ###  ###  ####
#######  ####  ###   ### #
###### ############## ####
   ### ############## ####
   ###  #   #########  #
   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
######         ###
 ####          ###
 ####          ###
