11 1
     ##       ##
     ####     ###
     ###      ###
    #### ################
    ###  ################
   ####  ################
  ###        ###
  ###       ####
 ####  ###################
#####  ###################
#####  ###################
#####      ####
#####      ####
 # ###     ###
   ###    ##############
   ###    ###############
   ###    ##############
   ###             ####
   ###     ##  ## ####
   ###     ##########
   ###     #########
   ###       ######
   ###         #####
   ###          #####
   ###           ####
   ###             #
