11 1
                ##
   ###         ###
   ###   #################
   ###   #################
   ###   #################
   ###   ###    ###
   ###   ###############
######## ###############
######## ###    ###  ###
######## #################
   ###   #################
   ###   ###    ###  ###
   ###   ###############
   ###   ###############
   ###   ###    ###
   ###   ################
   ###   ################
   ##### ################
   ##########   ###   ###
########### #############
####### ### #   ###   ###
####    ### #############
####   #### #   ###   ###
       ###  #   ### #####
       ###  #   ### #####
        #   #       ####
