11 1
        #       #
      ####     ###
   #######     ###
########      ###########
 #####       #############
 ##  ###     ############
  #   ##### #####    ####
 ###  ###########    ###
  ### ######## ###  ####
  ########  #  ########
   ######       #####
 ########       #####
#####  ###    ##########
 ##   #### #######   #####
    ##############   #####
   #### ########       ###
 #####  ### ##############
####   ####  ############
 ##  ######  ############
    #######  ###      ###
  ##### ###  ###      ###
#####   ###  ###      ###
 ###   ####  ############
 #  #######  ############
    ######   ############
    #####    ###      ###
