12 1
  ###################
  ###################
  ###################
     ####     ####
     ####     ####
     ####     ####
  ###################
  ###################
  ###################

#######################
#######################
#######################
          ###
  ##################
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###       ########
  ######### ########
      ##### ########
