11 1
                ###
    #####       ###
#########################
#########################
 ######  ################
    ###         ###
    ###    ##############
    ###    ##############
########## ##############
########## ###  ###   ###
########## ##############
   ####    ##############
   #####   ##############
  #######  ###  ###   ###
  ######## ##############
 ######### ##############
 ###### #      ###
### ###        #####
### ###   ## ####### ###
##  ###   #####   #  ####
 #  ###   #####       ###
    ###  ### ###    ######
    ###  ### ###   ### ###
    ### #### ######### ###
    ###   #  ######### #
    ###       #######
