11 1
              ###
              ###
    #####################
    #####################
    #####################
 ## ###
### ###  ###############
 ## ###  ###############
 #####   ###############
 #####   ###   ###   ###
 #####   ###############
    ###  ###############
    ###  ###############
    ###  ###   ###   ###
   ####  ###############
 ######  ###############
#######        ###
 ## ### ###############
   ###  ################
   ###    ####     ####
   ###     ####  #####
  ####      #########
  ###       #########
 #### ####################
 ###   ########   #######
  #     ###           ##
