11 1
               ###
   ##          ###
  ####         ###
   ####        ###
    #### ################
     ##  ################
         ################
               ###
               ###
#######   ##############
#######   ##############
#######   ##############
    ###        ###
    ###        ###
    ###  ################
    ###  ################
    ###  ################
    ###        ###    ###
    ###  #     ###    ###
    ### ##     ###    ###
    #####      ###    ###
    #####      ###  #####
   #####       ###  #####
   ####        ###  ####
    ##         ###
    ###        ###
