11 1
               ###
#########      ###
#########       ###
######### ###############
   ###    ###############
   ###    ###############
  ###     ###         ###
  ###     ###         ###
  ###
  ###      #############
 ########  #############
 ########  #############
#########       ###
####  ###       ###
####  ###  ###  ###
####  ###  ###  ###
####  ###  ###  ########
# ##  ###  ###  ########
  ##  ###  ###  ########
  ##  ###  #### ###
  ####### ##### ###
  ####### #########
  #################
  ##     #### ###########
  ##     ###   ##########
          #      ########
