11 1
                ##
    ###        ####
    ###       ######
    ###      #########
    ###     #####  #####
    ### #######     ######
 ## ################# ####
 ## #################   #
 ## ####
 ## ####  ###############
 ## ####  ###############
### ###   ### # ### # ###
##  ###   ### ##### #####
 #  ###   ### ####### ###
    ###   ###############
   ###    ###############
   ###
   ###     #############
   #####   #############
   ######  #############
  ### #### ###       ###
  ###  ### #############
 ###    #  #############
 ###       ###       ###
###        #############
 #         #############
