11 1
           ###      ###
  ###     ####      ####
 ######    ####     ###
  ######    ###    ####
    ####    ###    ###
     ##  ################
         ################
         ################
 ###           ###
#####          ###
 ######        ###
   ###    ##############
    ##    ##############
          ##############
               ###
    ###        ###
    ###        ###
   ###  ##################
   ###  ##################
  ###   ##################
  ###          ###
 ####          ###
 ####          ###
 ###           ###
  ##           ###
               ###
