12 1
                  ###
    ######        ###
  ##########      ###
 ############     ###
#####    ####     ###
###       ###########
###        ##########
###       ###########
#####     ###     ###
 #####  #####     ###
 ###########      ###
   ########       ###
      #           ###

   ###   ###    ###
   ###   ###    ###
   ###   ###    ###
   #########    ###
   #########    ###
   #########   ######
   #########  #######
   ###   ### ##########
   ##############  #####
   #############    ####
   ######### ##      ##
