12 0
    ###         ####
    ###         ###
    ###         ###
    ###   #################
    ###   #################
 ################  ########
 #########    ###   ###
 #########  ####     ####
    ###    #####      ####
    ###  ###################
    ###   ### ######### ###
    ### ## #  #########  #
    ######
##########
 ######### ###############
 ######    ###############
 #  ###    ###############
    ###          ###
    ###     ##   ###  ###
    ###    ####  ###  ###
    ###    ###   ###   ###
    ###   ###    ###   ####
 ######  #### ######    ###
 ######   ##   #####    ##
  ####         ####
