11 1
          ####     ###
 ###       ####   ####
 ####      ####   ###
 ####   ################
  ####  ################
   ###         ###   ###
   ##          ###   ###
         ###############
         ###############
#####   #############
#####   ####   ###
#####   ###    ###
   ##   #################
   ###  #################
   ###       #####    ###
   ###     #######    ###
   ###    ########    ###
   ###  ###### ### ######
   ### #####   ### ######
  ####  ##     ### #####
 ######        ###
#########                #
####  ####################
###   ####################
 #        ###############
