11 1
          ####
           ###
#########################
#########################
####    ##     #     ####
   # ######   #########
   ######     #########
 #######      #   ######
  #######           ####
  #  ###       ###  ###
 ####   ####   ###
 ###     ###  ###########
 ###########  ###########
 ########### ############
 ###     ########   ###
 ################   ###
     ###     # ##  ####
#############  ### ###
#############   ######
#############   #####
    ###          ####
   #########    #####
   #########   ########
 #####   ### ##### ######
##### ##### #####   ######
 ##   #####  ##       ###
