12 1
   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###
   ###
#########
##########################
##########################
   ###   #################
   ###       ###
   ###       ###
   ###      ###
   ###      ###
   ###      ############
   ###  #   ############
   ######  #############
  ########           ###
########             ###
######               ###
###                  ###
                    ####
              ##########
              #########
               #######
