12 1
    ####         ###
     ###         ###
############# ##########
############# ##########
              ###    ###
 ###########  ##########
 ###########  ##########
 ###########  ###    ###
 ###     ###  ##########
 ###########  ##########
    #####     ###
           #  ############
 ###########  ############
 ###########  ############
      #####   ###
     #####    ###########
     ###      ###########
############  ###########
############         # ##
############ ## ###### ##
############### #########
     ###    ### ##### ###
  ######   ###  ##    ###
  ######   ###      #####
   ####             ####
