12 0
 #########################
 #########################
 #########################
           ###
           ###
           ###
     #     ###       #
     ###   ###       ####
     ###   ###      ####
    ####   ####     ####
    ###    ####     ###
   ####    ####    ####
  ####     ####    ###
  ####     ######  ###
    #     #######
          ########
         #### ####
        #####  ####
       #####    ####
      #####     ######
##  ######       ######
#########         ########
########            #######
 ###                 #####
  ##                    #
