12 1
       ###       ##
      ####      ####
     #### #   #  #####
## #####  #####   #####
#######   #####    ######
######   ####   ##   #####
 ###   #####   #####  ###
  #   ####      #####
     #################
     ##################
     #              ##

 ###########  ###########
 ###########  ###########
 ###########  ###########
   ##    ###    #     ###
  #####  ###  #####   ###
  #####  ###    ####  ###
  ## #   ###     ##  ####
      ###### ##   #######
 ########### ############
 ########### ############
 ####    ###  ###     ###
      ######       ######
      #####        #####
