12 1
              ###
    ######################
    ######################
    ######################
  # ###
### ###  ################
### ###  ### #  ##    ###
 #####   ### ## ## ## ###
 #####   ### ## ## #  ###
 #####      #############
    ###       ####
    ###       ####
    ###  ################
   ####       ####
####### ##################
#######   #   ##  ##  ##
############ ### ###  ###
#  ### #####  ##  ### ####
   ### ####   #####   ###
   ###   #    ####
  ####   ################
  ###    ################
 ####         ####
 ###  ####################
  ##  ####################
