12 1
   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################


  #####################
  #####################
  #####################
          ###
          ###
#########################
#########################
#########################
         #######
        #### ####
      #####   #####
   #######     #######
#########       #########
 ######           ######
 ##                  ###
