12 1
########## ###############
########## ###############
########## ###############
   ###           ###
   ###     ##############
   ###     ##############
  ####     ##############
  ###      ##############
  ###      ###   ###  ###
 ######### ##############
 ######### ##############
 ######### ##############
####   ### ###   ###  ###
####   ### ##############
####   ### ##############
####   ### ##############
  ###  ###       ###
  ###  ### ###  ####
  ###  ### #### ###
  ########  #######
  ########   #####
  ########   #######
  ###     ###############
  ###     ###### #########
           ###      #####
