11 1
                      #
   ##             ######
  ####      #############
  ###### ###############
  ######  ##########
     ##   ###   ###
              ####
               ###
               ####
 ###            ##
######   ###############
 ######  ################
   ###   ################
                    ####
                   ####
      #           ####
     ###         #####
     ####       #####
    ####       #####
    ####      #####
   ####    ######
   ####  #######
  ####  #########
 ####   #### #############
  ###    ##   ############
   #     ###     #########
