11 1
                 ###
  ############   ###
  ############   ###
  ############   ###
  ####    ####   ###
  ####    ####   ###
  ############   ###
  ############   ###
  ############   ###
                 ###
             ### ###
################ ###
################ ###
##############   ###
      ####
    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
