11 1
                  ###
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ###  ###
       ####  ###  ###
       ###   ###  ###
      ##########  ###
      ##########  ###
      ##########  ###
     ####    ###  ###
    ####     ###  ###
   #####     ###  ###
  #####      ###  ###
 #####       ###  ###
#####        ###  ###
 ###         ###  ###
 #           ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
