11 1
    #         ###
   ########## ############
############# ############
############# ############
##### ####   #############
 ###   ###    ##   ###
  #####################
   ####            ####
   ####            ####
   ####################
   ####            ####
   ####################
   ####            ####
   ####################
        ####
        ###
##########################
##########################
    #####  #    #####
   #####  ####    #####
 ######  #####  #  #######
#####   #### #####   ####
 ##   ####      ####   ##
    ##################
     #################
     #####         ###
