11 1
    ##         ###
   ####        ###
   ###   #     ###
  #### ####    ###
  ###   ###    ##########
 ####   ####  ############
############# ############
############# ###     ###
####################  ###
  ###        ### ###  ###
  ###       #### ### ###
  #############  ### ###
 ###########  #  ###  ##
 ###########     ###
#### ###         ###
 ##  ###         ###
#############   ####
#############   ####
#############   ######
    ####       #######
    #####      ### ####
   ########   ####  ###
  ####  #### ####    ###
 #####  ### #####    ####
#####    # #####      ####
 ###        ###        ##
             #
