11 1
                ###
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ###    ###
        ###     #######
        ###     #######
       ####     #######
      ####      ###
    ######      ###
  #######       ###
#######         ###
######          ###
 ###            ###
        ########
     #############
    ###############
   #####       ####
   ####         ###
   ####         ###
    ####       ####
    ###############
     #############
        ########
