11 1
       ###    ###    ###
   ########   ###    ###
############  ###    ###
#######       ###    ###
 ## ###       ###    ###
    ###    ###############
    ###    ###############
    ###    ###############
############  ###    ###
############  ###    ###
############  ###    ###
    ###       ###    ###
    ###       ###    ###
    ###       ###    ###
    ###       ##########
 ##########   ##########
 ##########   ##########
 ##########   ###    ###
 ###    ###   ###    ###
 ###    ###   ###    ###
 ###    ###   ###    ###
 ###    ###   ###    ###
 ##########   ##########
 ##########   ##########
 ##########   ##########
 ###    ###   ###    ###
