11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####            ###
####            ###
############    ###
############    ###
############    ###
####            ###
####            ###
##############  ###
##############  ###
##############  ###
                ###

   ################
   ################
   ################
                ###
                ###
                ###
                ###
                ###
                ###
