12 1
   ###           ###
   #################
   #################
   #################
   #################
   ###           ###
   #################
   #################
   #################

#######################
#######################
#######################
          ###
          ###
  #########  #######
  #########  #######
  #########  #######
        ###      ###
  #########      ###
  #########      ###
  ######         ###
  ####      #    ###
  ###########    ###
      #######    ###
