12 1
                ###
 ############   ###
 ############   ###
 ############   #######
         ####   #######
         ###    #######
        ####    ####
        ####    ####
       ####     ####
      ####      #######
    ######      #######
   ######       #######
#######         ###
######          ###
 ###            ###
        ########
     #############
    ###############
   #####       ####
   ####         ###
   ####         ###
    ####       ####
    ###############
     #############
        ########
