11 1
    ###
    ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
##########  ############
##########  ############
##########
########## ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###### ##############
  ######## ##############
########## ##############
#########  ###        ###
#######    ##############
##  ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###      ###    ###
    ###    ######  ##### #
 ######  ######     ######
 ######  #####       #####
 #####    ##          ##
