11 1
            ####   ###
  ###  ###################
 #########################
 #########################
 ## ###     ####   ###
            ####   ###
         ####### ########
         ####### ########
###  ##  ###  ## ###  ###
#######  ###  ## ###  ###
#######  ####### ########
  ####   ####### ########
    #      ###  ###
          ####   ###
         #################
     #   #################
    #########    ###
    #####################
   ######################
   ###    ###    ###
  ####    ###############
# ###     ###############
#####     ###    ###
####      ################
  ##      ################
          ###
