11 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ###   ###  ###
      ##########  ###
      ##########  ###
     ###########  ###
    #####    ###  ###
  ######     ###  ###
#######      ###  ###
######       ###  ###
 ###         ###  ###
 ##

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
