12 1
    ###          ###
    ###     ##############
    ###     ##############
    ###          ###
 #########   #############
 #########   #############
 #########       ###
 ## ### ## ################
 ## ### ## ################
 ## ### ## ################
 ## ### ##
 ## ### ##   ############
 #########   ############
 #########   ############
 #########   ###      ###
 ## ###      ############
    ###  ##  ############
    ### ###  ###      ###
    ### ###  ############
    ######## ############
############ ############
############ ###      ###
 ####    ### ###   ######
             ###   ######
             ###    ####
