11 0
          #
         ####
         #####
        #####   # # ##
       ####     ######
      ####      ######
    #####      ######
   ################
   ###############
    ############    #
         ####     ####
       ######      ####
      #####         ####
   ######################
  #######################
   #######################
            ###        ###
            ###        #
     ###    ###    ##
    #####   ###   #####
    ####    ###    #####
#  ####     ###     ##### #
######      ###      ######
#####   #######       #####
  ##     ######        ##
         #####
