11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      #####       ###
     ######       ###
    ########      ###
    #########     ###
  #####  ######   ###
######    ######  ###
 ####      ####   ###
 ###         #    ###
                  ###
        #########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
        #########
