11 1
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
     ####  ####   ###
     ####  ####   ###
     ####         ###
################# ###
################# ###
################# ###
################# ###
                  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
