11 1
   ###         ####
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ##### ###     ###
 ########################
 ########################
 ####  #####     ###  ###
 ####  ####################
 ####  ####################
#####    ###     ###  ###
## ###   ################
 # ###   ################
   ###   ###     ###
   ###   ################
   ###   ################
   ###   ################
   ###   #####   ###  ###
   ###  ### #############
   ###  ### ###  ###  ###
   ###  ### ###  ###  ###
   ### #### #############
   ### ###  ###  ###  ###
   ### ###  ###  ### ####
   ###  #   ###  ### ####
