12 1
                  ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ##############
    ###
    ###################
       ################
