11 0
    ###          ###
    ###    ###   ###  ####
    ###    ###   ###  ###
    ###     ###  ### ####
    ###     ###  ### ###
    ###      #   ### ###
 #########################
 #########################
 #########################
    ###   ###          ###
    ###     ############
   #####    ############
   #####    ############
   #######  ###      ###
  ######### ############
  ########  ############
 ########      ######
 ######          ###
### ###    ##############
 ## ###    ##############
 #  ###    ##############
    ###          ###
    ###   #################
    ###   #################
    ###   #################
    ###
