11 1
     ###        ##
    ####       ####
    ###   #    ###
  ########### ####
  ########### ############
 ####    #################
####    ###  #############
 ## ## #### ####       ###
   ####### ####        ###
    #####  ########### ###
   #####    ########## ###
 #########    ######## ###
 ########     ###  ### ###
 ### ######## ###  ### ###
    ######### ###  ### ###
   ########## ###  ### ###
 #####   #### ######## ###
#######  ###  ######## ###
 ## ########  ######## ###
     ######   ######## ###
      ####    ###      ###
     #####    ###      ###
   ######             ####
 ######           ########
######             ######
 ###               #####
