13 2
########################
########################
########################
###     ##
###    ####
###   ################
### # ################
### ##################
### ####    ###
###   #     ###
###         ###
### ###################
### ###################
### ###################
###        #####
###       ########
### ###  ########## ##
### #########  #######
### ########     #####
###  #####        ###
###   ##           #
########################
########################
########################
