11 1
    ###         ###
    ###         ###
    ###         ##########
    ###         ##########
    ###         ##########
##########      ###
########## #############
########## #############
    ###    #############
   ####    #############
   ####    ###       ###
   ####    #############
  #######  #############
  #######  #############
  ######## ###       ###
 #####  ## #############
 #####  #  #############
### ###    #############
### ###    ###       ###
##  ###    #############
 #  ###    #############
    ###       ##    ##
    ###     #####  ##### ##
    ###   ####       ######
    ###  #####        #####
    ###   ##           ##
