11 1
                 #
  #           #####
 ###           ####
#####   ##################
 #####  ##################
  ##### ###
   ###  ###  ###    ###
        #################
        #################
#####   #################
#####   #################
#####   ###  ###    ###
   ##   ###  ##########
   ###  ###  ##########
   ###  ###  ##########
   ### ###   ##########
   ### ###  #          #
   ### ### #####  ### ##
   ####### #####  ### ###
   ###### ### ###  ##  ##
   ### ## ### ###  ### ###
   ####   ##  ###  ###  #
 #########
####  ####################
###     #################
 #        ###############
