13 1
  ###################
  ###################
  ###################
                  ###
    ###           ###
    ###          ####
    ###          ####
    ###          ####
    ###          ####
    ###          ###
    ####################
    ####################
    ####################
                     ###
                     ###
                     ###
###################  ###
###################  ###
###################  ###
                    ###
                    ###
               ########
               ########
               #######
