11 1
     ##             ###
    ####            ###
    ###             ###
   ####             ###
   ###              ###
  ####              ###
  ###  ### ###############
 ###   ### ###############
########## ###############
#########           ###
#########           ###
##  ####     ###    ###
   ####     ####    ###
  ####      ####    ###
 #########   ###    ###
##########   ####   ###
##########    ###   ###
######        ###   ###
 #            ##    ###
          #         ###
     ######         ###
 ##########         ###
###########         ###
#######        ########
 ##             #######
                #####
