12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
################  ###
 ###############  ###
 ###############  ###
                  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
