12 0
     ###
     ###    ##############
    #####   ##############
   ######## ###  ###   ###
 #####  ##################
#####    ## ##############
##########  ##############
 #########  ###  ###   ###
 # #######  ##############
     ###    ##############
     ###       ####   #
 ##########   ####   ###
 ##########  ####  #####
 ##########  ##########
     ###     ######## ###
  ## ### ##    ####   ###
 ### ### ##   ####     ###
  ###### ## ###############
  ######### ###############
  ########  #### ###     #
  ## ###  #   ## ###  ##
     ######  ### ###  ###
 ########## ###  ###   ###
 ###################    ###
 #           #  ####    #
