12 1
  ######################
  ######################
  ###
  ### ################
  ### ################
  ###
  #######################
  #######################
  ###  ###   ####   ###
  ###  ###    #######  #
  ### ########  #####
  ### ########  ##########
  ### ########       ####
  ###  ##            ####
  ### ################
  ### ################
  ### ###          ###
 #### ################
 ###  ################
 ###  ###          ###
 ###  ################
####  ################
####  ###          ###
###   ###      #######
  #   ###       #####
