12 2
           ###
           ###
########   ###
########   ###
########  ##############
###  ###  ##############
###  ###  ##############
###  ### ### ### ### ###
###  ### ### ### ### ###
###  #####   ### ### ###
###  #####  ###  ### ###
###  ### #  ###  ##  ###
###  ###    ### ###  ###
###  ###   ###  ###  ###
###  ###  ####  ###  ###
########  ###  ###   ###
######## ###   ###   ###
############  ###    ###
###      ##   ###   ####
###          ###    ###
          ######    ###
           ####     ###
           ###  #######
          ####   #####
          ###    ####
