11 0
    ###          ### ###
   ####          ### ####
   ########      ###   ##
  #########################
  #########################
 ####      ################
####             ###
 #########  ##############
   #######  ##############
   #######  ##############
    ###     ###  ###   ###
    ###     ###  ###   ###
    ###     ##############
 ########## ##############
 ########## ##############
 ########## ###  ###   ###
    ###     ###  ###   ###
    ###     ##############
    ###     ##############
    ###  ## ##############
    ####### ###  ###   ###
    ######  ###  ###   ###
   ######   ###  ### #####
    ###     ###  ###  ####
    #       ###  ###  ###
