11 1
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
#########      ###
######### ###############
######### ###############
   ###    ###############
   ###         ###
   ###         ###
  ######       ###
  #######      ###
  #######      ###
 #######################
 ######## ##############
### ###   ##############
### ###   ###        ###
##  ###   ###        ###
##  ###   ###        ###
#   ###   ###        ###
    ###   ###        ###
    ###   ##############
    ###   ##############
    ###   ##############
    ###   ###        ###
